Identifiers,Betweenness Centrality,Eigenvector Centrality
2004_BE,9.607209249821066e-06,1.7731288983127105e-33
2004_LT,9.607209249821066e-06,1.8194468808342198e-28
2006_AD,9.607209249821066e-06,1.0060656619128143e-38
2005_AD,9.607209249821066e-06,1.5306168963405097e-38
2009_MT,9.607209249821066e-06,1.0537893100324844e-33
2019_BE,9.237701201751024e-06,5.291816047901424e-31
2010_GR,8.868193153680984e-06,1.4600343910896194e-29
2011_AM,8.868193153680984e-06,1.946712521452826e-29
2017_AL,8.129177057540902e-06,1.811093783823995e-34
2008_HU,8.129177057540902e-06,8.337981125402423e-41
2008_BY,7.759669009470862e-06,9.73356260726413e-30
2007_EE,7.759669009470862e-06,1.80997209064479e-42
2018_PL,7.759669009470862e-06,7.087813580994438e-39
2019_PL,7.759669009470862e-06,7.087813580994438e-39
2017_PL,7.759669009470862e-06,4.628492604382195e-39
2014_AM,6.651144865260738e-06,5.803294489396902e-35
2014_AL,6.651144865260738e-06,1.502049793715407e-38
2008_MK,6.651144865260738e-06,2.563971590031429e-36
2011_AL,6.651144865260738e-06,1.502049793715407e-38
2015_SI,6.651144865260737e-06,2.524205923228952e-31
2014_SI,6.651144865260737e-06,1.5302118388772362e-31
2013_SI,6.096882793155676e-06,1.2740068519884446e-31
2015_BE,5.912128769120656e-06,9.298257026178529e-31
2004_FR,5.912128769120656e-06,2.761712360199582e-38
2024_BE,5.542620721050615e-06,3.119323301898083e-31
2019_MK,5.542620721050615e-06,2.781355816588796e-30
2006_AL,5.542620721050615e-06,1.0013404676680845e-34
2021_MK,5.542620721050615e-06,2.3557550468948724e-30
2018_BY,5.542620721050615e-06,7.478534246513653e-28
2009_UA,5.542620721050615e-06,2.992206238239114e-28
2016_BY,5.542620721050615e-06,3.2363989498499163e-37
2012_RU,5.542620721050615e-06,3.885232158727053e-37
2008_AL,5.173112672980574e-06,1.1156054665279256e-37
2007_AL,5.173112672980574e-06,1.1156054665279256e-37
2017_RO,4.434096576840492e-06,7.065774126806796e-35
2009_AL,4.434096576840492e-06,7.065774126806787e-35
2011_HU,4.434096576840492e-06,1.2033672789627869e-40
2022_RO,4.434096576840492e-06,4.0213425195945954e-35
2017_IL,4.434096576840492e-06,1.8381705408622017e-19
2007_AD,4.434096576840492e-06,1.558852051670689e-37
2004_AL,4.434096576840492e-06,4.02134251959459e-35
2005_AL,4.434096576840492e-06,5.973785000487842e-38
2023_SM,4.434096576840492e-06,8.575480405503562e-35
2007_HU,3.6950804807004098e-06,4.3018812181939326e-41
2018_RO,3.325572432630369e-06,3.8503645033503826e-41
2004_BY,3.325572432630369e-06,7.872084392013482e-38
2019_RO,3.325572432630369e-06,3.8503645033503826e-41
2016_SE,3.325572432630369e-06,3.8503645033503826e-41
2019_HR,3.325572432630369e-06,7.872084392013481e-38
2009_BY,3.325572432630369e-06,7.872084392013482e-38
2017_HR,3.325572432630369e-06,7.872084392013481e-38
2014_PT,3.325572432630369e-06,3.8503645033503826e-41
2007_PT,3.325572432630369e-06,3.850364503350382e-41
2014_SE,3.325572432630369e-06,3.8503645033503826e-41
2024_DK,2.956064384560328e-06,1.4732687866554437e-36
2014_ES,2.956064384560328e-06,4.6744845316660047e-39
2014_HU,2.956064384560328e-06,1.9365271963557062e-36
2022_IS,2.956064384560328e-06,7.0359501396063915e-37
2016_PL,2.956064384560328e-06,1.9365271963557062e-36
2019_DK,2.956064384560328e-06,3.684014213647547e-36
2007_PL,2.956064384560328e-06,7.035950139606386e-37
2012_HU,2.956064384560328e-06,7.035950139606386e-37
2019_IS,2.956064384560328e-06,1.9365271963557075e-36
2018_AL,2.5865563364902867e-06,4.6323551290334226e-35
2012_DE,2.217048288420246e-06,1.326372716073036e-41
2016_IE,2.217048288420246e-06,2.1461161363566867e-41
2006_HR,2.217048288420246e-06,2.6812671863393237e-44
2006_IS,2.217048288420246e-06,2.6812671863393237e-44
2010_LV,2.217048288420246e-06,5.269984092941539e-45
2016_FR,2.217048288420246e-06,2.1461161363566878e-41
2007_LV,2.217048288420246e-06,2.9399907860616946e-45
2005_FI,2.217048288420246e-06,4.0764379219186005e-44
2008_LV,2.217048288420246e-06,5.269984092941539e-45
2004_FI,2.217048288420246e-06,2.6812671863393237e-44
2017_FR,2.217048288420246e-06,1.3263727160730368e-41
2005_HR,2.217048288420246e-06,4.0764379219186e-44
2021_IL,2.217048288420246e-06,2.939990786061692e-45
2004_LV,2.217048288420246e-06,2.9399907860616946e-45
2005_IS,2.217048288420246e-06,4.0764379219186e-44
2019_IL,2.217048288420246e-06,5.2699840929415356e-45
2005_MD,1.478032192280164e-06,2.147714236910289e-39
2013_AM,1.478032192280164e-06,2.8820402438721166e-53
2023_NL,1.478032192280164e-06,2.8820402438721166e-53
2022_NL,1.478032192280164e-06,2.882040243872116e-53
2012_BA,1.478032192280164e-06,2.8820402438721166e-53
2011_MD,1.478032192280164e-06,2.147714236910289e-39
2009_AM,1.478032192280164e-06,2.882040243872116e-53
2019_EE,1.478032192280164e-06,1.5842803208575318e-50
2015_EE,1.478032192280164e-06,1.264607457811413e-50
2010_IE,1.478032192280164e-06,2.8820402438721166e-53
2024_LU,1.478032192280164e-06,2.9552779396930364e-37
2022_BE,1.478032192280164e-06,7.669257189189343e-38
2004_BA,1.478032192280164e-06,2.882040243872116e-53
2009_IE,1.478032192280164e-06,2.882040243872116e-53
2019_RS,1.108524144210123e-06,1.1987860806807404e-35
2005_MK,1.108524144210123e-06,6.343056854668863e-47
2021_RS,1.108524144210123e-06,2.1337808910903015e-35
2011_GR,7.39016096140082e-07,1.110092842315302e-56
2015_CY,7.39016096140082e-07,1.6574653284562466e-58
2005_MC,7.39016096140082e-07,8.936868621734543e-59
2005_CS,7.39016096140082e-07,1.560767357204559e-44
2011_DE,7.39016096140082e-07,8.936868621734552e-59
2004_CY,7.39016096140082e-07,8.936868621734536e-59
2023_GR,7.39016096140082e-07,7.739837740415638e-57
2011_IS,7.39016096140082e-07,1.4749240908932764e-52
2007_ME,7.39016096140082e-07,2.2325261954182437e-44
2012_NO,7.39016096140082e-07,7.739837740415638e-57
2018_IS,7.39016096140082e-07,9.11553218998084e-53
2004_MC,7.39016096140082e-07,1.6574653284562477e-58
2022_GE,7.39016096140082e-07,1.110092842315302e-56
2021_GE,7.39016096140082e-07,7.739837740415638e-57
2010_DE,7.39016096140082e-07,1.6574653284562494e-58
2016_MK,3.69508048070041e-07,9.173305899456299e-49
2012_MK,3.69508048070041e-07,9.173305899456299e-49
2023_IT,3.69508048070041e-07,1.1000441561767923e-57
2024_PT,0.0,6.568230549615678e-48
2024_MD,0.0,1.3967736654854792e-55
2017_NL,0.0,6.568230549615678e-48
2024_PL,0.0,1.1834535564836042e-35
2024_NO,0.0,4.998975917572778e-61
2024_RS,0.0,8.095969214172074e-80
2024_FR,0.0,2.2287245120442102e-67
2024_NL,0.0,2.0278255431800275e-29
2021_PT,0.0,4.998975917572778e-61
2017_IT,0.0,1.2784104122817781e-44
2024_IS,0.0,2.1484344534039935e-34
2019_PT,0.0,2.2287245120442102e-67
2017_ME,0.0,1.2784104122817781e-44
2021_LV,0.0,8.095969214172074e-80
2024_GR,0.0,2.0278255431800275e-29
2021_BE,0.0,6.568230549615678e-48
2021_AU,0.0,4.998975917572778e-61
2021_GB,0.0,4.998975917572778e-61
2021_IT,0.0,4.998975917572778e-61
2024_LV,0.0,2.2287245120442102e-67
2024_HR,0.0,9.840105490016854e-38
2019_SE,0.0,3.3721099267806244e-55
2024_LT,0.0,1.1834535564836053e-35
2024_IT,0.0,1.2784104122817781e-44
2024_IE,0.0,3.372109926780623e-55
2019_SI,0.0,4.998975917572778e-61
2021_IS,0.0,6.568230549615678e-48
2019_AT,0.0,8.095969214172074e-80
2021_RO,0.0,4.998975917572778e-61
2022_FI,0.0,4.998975917572778e-61
2023_CZ,0.0,3.372109926780623e-55
2022_BG,0.0,4.998975917572778e-61
2022_CZ,0.0,6.568230549615678e-48
2022_UA,0.0,6.568230549615678e-48
2022_EE,0.0,3.372109926780623e-55
2022_ES,0.0,1.2784104122817781e-44
2022_SM,0.0,6.568230549615678e-48
2018_IE,0.0,1.278410412281779e-44
2019_DE,0.0,4.998975917572778e-61
2018_IT,0.0,4.998975917572778e-61
2022_SE,0.0,4.998975917572778e-61
2018_LV,0.0,2.2287245120442102e-67
2022_RS,0.0,6.568230549615678e-48
2018_GE,0.0,6.568230549615678e-48
2019_BY,0.0,1.2784104122817781e-44
2022_PT,0.0,2.2287245120442102e-67
2018_PT,0.0,2.2287245120442102e-67
2022_MK,0.0,9.840105490016854e-38
2022_ME,0.0,3.372109926780623e-55
2018_RU,0.0,1.2784104122817781e-44
2019_AU,0.0,4.998975917572778e-61
2018_SE,0.0,6.568230549615678e-48
2022_MD,0.0,6.568230549615678e-48
2022_LV,0.0,6.568230549615678e-48
2022_IT,0.0,3.372109926780623e-55
2022_IE,0.0,6.568230549615678e-48
2023_DK,0.0,1.619193842834415e-79
2023_ES,0.0,1.619193842834415e-79
2024_FI,0.0,6.568230549615678e-48
2023_UA,0.0,6.568230549615678e-48
2024_ES,0.0,1.2784104122817781e-44
2024_EE,0.0,2.2287245120442102e-67
2017_PT,0.0,2.2287245120442102e-67
2024_CZ,0.0,1.1834535564836042e-35
2024_CH,0.0,4.998975917572778e-61
2024_AZ,0.0,6.568230549615678e-48
2024_AU,0.0,1.2784104122817781e-44
2017_UA,0.0,6.568230549615678e-48
2019_MD,0.0,4.998975917572778e-61
2021_RU,0.0,3.3721099267806244e-55
2019_IT,0.0,8.095969214172074e-80
2022_AL,0.0,3.3721099267806244e-55
2022_IL,0.0,4.998975917572778e-61
2023_FI,0.0,6.568230549615678e-48
2023_RS,0.0,4.998975917572778e-61
2023_RO,0.0,2.2287245120442102e-67
2023_PT,0.0,3.372109926780623e-55
2019_IE,0.0,6.568230549615678e-48
2023_MT,0.0,4.998975917572778e-61
2023_LV,0.0,4.998975917572778e-61
2019_GR,0.0,1.1834535564836053e-35
2023_IS,0.0,1.619193842834415e-79
2019_GE,0.0,6.568230549615678e-48
2023_IL,0.0,6.568230549615678e-48
2023_HR,0.0,6.568230549615678e-48
2023_FR,0.0,2.2287245120442102e-67
2023_SI,0.0,4.998975917572778e-61
2004_AD,0.0,1.619193842834415e-79
2017_IS,0.0,1.2784104122817781e-44
2007_TR,0.0,4.998975917572778e-61
2008_FI,0.0,4.998975917572778e-61
2008_ES,0.0,4.998975917572778e-61
2008_EE,0.0,4.998975917572778e-61
2008_DK,0.0,4.998975917572778e-61
2008_DE,0.0,1.619193842834415e-79
2008_CZ,0.0,4.998975917572778e-61
2008_CH,0.0,3.3721099267806244e-55
2008_BG,0.0,1.619193842834415e-79
2008_BE,0.0,1.619193842834415e-79
2008_BA,0.0,8.095969214172074e-80
2008_AZ,0.0,4.998975917572778e-61
2008_AD,0.0,1.619193842834415e-79
2007_UA,0.0,4.998975917572778e-61
2007_SE,0.0,1.619193842834415e-79
2007_BE,0.0,6.568230549615678e-48
2007_RO,0.0,4.998975917572778e-61
2007_NL,0.0,3.372109926780623e-55
2007_MD,0.0,1.9753362612951454e-55
2007_LT,0.0,1.619193842834415e-79
2007_IL,0.0,1.619193842834415e-79
2007_IE,0.0,1.619193842834415e-79
2007_HR,0.0,1.619193842834415e-79
2007_GB,0.0,1.619193842834415e-79
2007_FR,0.0,1.619193842834415e-79
2007_FI,0.0,6.568230549615678e-48
2007_DE,0.0,4.998975917572778e-61
2007_CZ,0.0,1.619193842834415e-79
2007_CH,0.0,8.095969214172074e-80
2008_FR,0.0,2.2287245120442102e-67
2008_GB,0.0,1.619193842834415e-79
2008_HR,0.0,1.619193842834415e-79
2008_IE,0.0,6.568230549615678e-48
2009_NL,0.0,4.998975917572778e-61
2009_ME,0.0,4.998975917572778e-61
2009_MD,0.0,3.3721099267806244e-55
2009_LV,0.0,9.840105490016854e-38
2009_LT,0.0,2.2287245120442102e-67
2009_IL,0.0,4.998975917572778e-61
2009_HR,0.0,6.568230549615678e-48
2009_GB,0.0,4.998975917572778e-61
2009_FR,0.0,4.998975917572778e-61
2009_FI,0.0,6.568230549615678e-48
2009_ES,0.0,6.568230549615678e-48
2009_DE,0.0,4.998975917572778e-61
2009_CZ,0.0,1.619193842834415e-79
2009_CH,0.0,1.619193842834415e-79
2009_BG,0.0,3.372109926780623e-55
2009_BE,0.0,4.998975917572778e-61
2009_AZ,0.0,2.2287245120442102e-67
2009_AD,0.0,3.3721099267806244e-55
2008_TR,0.0,1.619193842834415e-79
2008_SM,0.0,6.568230549615678e-48
2008_SI,0.0,6.568230549615678e-48
2008_RO,0.0,3.372109926780623e-55
2008_PL,0.0,2.2287245120442102e-67
2008_NO,0.0,6.722181365474763e-57
2008_NL,0.0,3.372109926780623e-55
2008_MD,0.0,6.568230549615678e-48
2008_LT,0.0,3.3721099267806244e-55
2007_BG,0.0,4.998975917572778e-61
2007_BA,0.0,6.568230549615678e-48
2009_PT,0.0,2.2287245120442102e-67
2004_SI,0.0,4.998975917572778e-61
2005_MT,0.0,2.999806487207055e-34
2005_LV,0.0,1.619193842834415e-79
2005_IL,0.0,3.372109926780623e-55
2005_IE,0.0,4.998975917572778e-61
2005_HU,0.0,6.568230549615678e-48
2005_GB,0.0,2.2287245120442102e-67
2005_FR,0.0,6.568230549615678e-48
2005_ES,0.0,4.998975917572778e-61
2005_BG,0.0,2.2287245120442102e-67
2005_BE,0.0,1.619193842834415e-79
2005_AT,0.0,4.998975917572778e-61
2004_UA,0.0,2.2287245120442102e-67
2004_TR,0.0,1.619193842834415e-79
2004_RO,0.0,4.998975917572778e-61
2007_AT,0.0,6.568230549615678e-48
2004_PT,0.0,4.998975917572778e-61
2004_PL,0.0,4.998975917572778e-61
2004_NO,0.0,6.568230549615678e-48
2004_NL,0.0,6.568230549615678e-48
2004_IL,0.0,3.3721099267806244e-55
2004_IE,0.0,4.998975917572778e-61
2004_HR,0.0,6.568230549615678e-48
2004_GB,0.0,4.998975917572778e-61
2004_ES,0.0,4.998975917572778e-61
2004_EE,0.0,4.998975917572778e-61
2004_DE,0.0,4.998975917572778e-61
2004_CH,0.0,1.619193842834415e-79
2004_AT,0.0,1.619193842834415e-79
2005_NL,0.0,4.998975917572778e-61
2005_PL,0.0,6.568230549615678e-48
2005_PT,0.0,3.372109926780623e-55
2005_RO,0.0,1.619193842834415e-79
2006_UA,0.0,2.2287245120442102e-67
2006_TR,0.0,2.2287245120442102e-67
2006_RO,0.0,4.998975917572778e-61
2006_PT,0.0,1.619193842834415e-79
2006_PL,0.0,4.998975917572778e-61
2006_NO,0.0,4.998975917572778e-61
2006_NL,0.0,1.619193842834415e-79
2006_MT,0.0,3.3721099267806244e-55
2006_MD,0.0,1.619193842834415e-79
2006_MC,0.0,1.619193842834415e-79
2006_LV,0.0,4.998975917572778e-61
2006_LT,0.0,4.998975917572778e-61
2006_IL,0.0,3.3721099267806244e-55
2006_IE,0.0,2.2287245120442102e-67
2006_GR,0.0,3.3721099267806244e-55
2006_GB,0.0,4.998975917572778e-61
2006_FR,0.0,4.998975917572778e-61
2006_FI,0.0,4.998975917572778e-61
2006_ES,0.0,4.998975917572778e-61
2006_EE,0.0,6.568230549615678e-48
2006_DE,0.0,1.619193842834415e-79
2006_CY,0.0,4.998975917572778e-61
2006_BY,0.0,4.998975917572778e-61
2006_BG,0.0,3.372109926780623e-55
2006_BE,0.0,4.998975917572778e-61
2005_UA,0.0,3.5689456849623394e-51
2005_TR,0.0,9.840105490016854e-38
2009_PL,0.0,6.568230549615678e-48
2009_RO,0.0,9.840105490016854e-38
2017_DK,0.0,4.998975917572778e-61
2013_IT,0.0,6.10478450125501e-58
2014_GB,0.0,4.998975917572778e-61
2014_FI,0.0,2.2287245120442102e-67
2014_DE,0.0,4.998975917572778e-61
2014_CH,0.0,4.998975917572778e-61
2014_BE,0.0,3.372109926780623e-55
2013_RU,0.0,6.568230549615678e-48
2013_RO,0.0,4.998975917572778e-61
2013_NL,0.0,3.3721099267806244e-55
2013_MT,0.0,4.998975917572778e-61
2013_MK,0.0,6.568230549615678e-48
2013_ME,0.0,6.568230549615678e-48
2013_LV,0.0,3.372109926780623e-55
2013_LT,0.0,2.2287245120442102e-67
2013_IE,0.0,4.998975917572778e-61
2012_RO,0.0,4.998975917572778e-61
2013_HU,0.0,3.3721099267806244e-55
2013_HR,0.0,1.619193842834415e-79
2013_GB,0.0,4.998975917572778e-61
2013_FR,0.0,6.568230549615678e-48
2013_ES,0.0,6.568230549615678e-48
2013_EE,0.0,6.568230549615678e-48
2013_DE,0.0,1.619193842834415e-79
2013_CH,0.0,1.619193842834415e-79
2013_BG,0.0,3.332650611715185e-61
2013_BE,0.0,4.998975917572778e-61
2013_AL,0.0,4.998975917572778e-61
2012_UA,0.0,1.278410412281779e-44
2012_TR,0.0,2.2287245120442102e-67
2014_GE,0.0,4.998975917572778e-61
2014_GR,0.0,1.2784104122817781e-44
2014_IE,0.0,1.2784104122817781e-44
2014_IL,0.0,4.998975917572778e-61
2017_BY,0.0,6.568230549615678e-48
2017_AU,0.0,6.568230549615678e-48
2016_SM,0.0,4.474065270301782e-34
2016_EE,0.0,4.998975917572778e-61
2016_DE,0.0,6.568230549615678e-48
2016_BA,0.0,9.840105490016854e-38
2016_AZ,0.0,6.568230549615678e-48
2016_AL,0.0,4.998975917572778e-61
2015_RO,0.0,3.372109926780623e-55
2015_PT,0.0,4.998975917572778e-61
2015_MT,0.0,4.998975917572778e-61
2015_MD,0.0,4.998975917572778e-61
2015_IT,0.0,1.619193842834415e-79
2015_IS,0.0,3.372109926780623e-55
2015_IE,0.0,3.3721099267806244e-55
2015_HU,0.0,3.3721099267806244e-55
2015_FR,0.0,3.372109926780623e-55
2015_DE,0.0,4.998975917572778e-61
2015_CZ,0.0,4.998975917572778e-61
2015_CH,0.0,2.2287245120442102e-67
2015_AU,0.0,4.998975917572778e-61
2014_MT,0.0,1.619193842834415e-79
2014_MD,0.0,6.568230549615678e-48
2014_LV,0.0,1.619193842834415e-79
2014_LT,0.0,3.3721099267806244e-55
2014_IT,0.0,6.568230549615678e-48
2014_IS,0.0,6.568230549615678e-48
2012_SK,0.0,4.998975917572778e-61
2012_NL,0.0,2.2287245120442102e-67
2009_RU,0.0,2.2287245120442102e-67
2010_NL,0.0,1.619193842834415e-79
2011_FR,0.0,4.998975917572778e-61
2011_FI,0.0,1.619193842834415e-79
2011_DK,0.0,4.998975917572778e-61
2011_CH,0.0,4.998975917572778e-61
2011_BE,0.0,1.619193842834415e-79
2011_AT,0.0,2.2287245120442102e-67
2010_UA,0.0,4.998975917572778e-61
2010_TR,0.0,1.2784104122817781e-44
2010_SK,0.0,4.998975917572778e-61
2010_RU,0.0,4.998975917572778e-61
2010_RO,0.0,4.998975917572778e-61
2010_PT,0.0,4.998975917572778e-61
2010_PL,0.0,1.278410412281779e-44
2010_MK,0.0,4.998975917572778e-61
2012_MT,0.0,4.998975917572778e-61
2010_LT,0.0,1.619193842834415e-79
2010_GE,0.0,6.568230549615678e-48
2010_GB,0.0,1.619193842834415e-79
2010_FR,0.0,1.619193842834415e-79
2010_FI,0.0,4.998975917572778e-61
2010_ES,0.0,6.568230549615678e-48
2010_EE,0.0,4.998975917572778e-61
2010_CY,0.0,2.2287245120442102e-67
2010_BG,0.0,6.568230549615678e-48
2010_BE,0.0,3.372109926780623e-55
2010_AL,0.0,6.568230549615678e-48
2009_TR,0.0,6.568230549615678e-48
2009_SK,0.0,3.372109926780623e-55
2011_GB,0.0,1.619193842834415e-79
2011_GE,0.0,6.568230549615678e-48
2011_HR,0.0,6.568230549615678e-48
2011_IL,0.0,2.0407423090627583e-19
2012_ME,0.0,3.3721099267806244e-55
2012_MD,0.0,3.372109926780623e-55
2012_LV,0.0,6.568230549615678e-48
2012_IT,0.0,2.2287245120442102e-67
2012_IL,0.0,1.619193842834415e-79
2012_HR,0.0,2.2287245120442102e-67
2012_GB,0.0,6.568230549615678e-48
2012_FR,0.0,3.372109926780623e-55
2012_FI,0.0,4.998975917572778e-61
2012_CH,0.0,4.998975917572778e-61
2012_BY,0.0,4.998975917572778e-61
2012_BG,0.0,4.998975917572778e-61
2012_BE,0.0,4.998975917572778e-61
2012_AL,0.0,2.2287245120442102e-67
2011_UA,0.0,6.568230549615678e-48
2011_TR,0.0,4.998975917572778e-61
2011_SM,0.0,6.568230549615678e-48
2011_SK,0.0,4.998975917572778e-61
2011_RO,0.0,2.2287245120442102e-67
2011_PT,0.0,4.998975917572778e-61
2011_PL,0.0,2.2287245120442102e-67
2011_NL,0.0,4.998975917572778e-61
2011_MT,0.0,4.998975917572778e-61
2011_MK,0.0,5.4632874060729356e-48
2011_LV,0.0,4.998975917572778e-61
2011_LT,0.0,3.372109926780623e-55
2011_IT,0.0,2.2287245120442102e-67
2024_UA,0.0,6.568230549615678e-48
