year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url,manually_replaced_url,performance_id,fraction_of_total_points,fraction_of_jury_points,fraction_of_tele_points,views,upload_date,likes,comments,video_title,fraction_of_views,view_rank,point_rank,weighted_average_total_rank,point_jury_rank,point_tele_rank,spotify_rank,spotify_popularity,notes
2015,gr,Greece,Maria Elena Kyriakou,One Last Breath,19,1,15,6,19,23,6,81,24,29,,,Efthivoulos Theocharous;Maria Elena Kyriakou,Evelina Tziora;Vaggelis Konstantinidis,"My soul, I guess I’m just no one\nYou killed me and I’m done, without a gun\nMy love will fade, I feel betrayed\nJust can’t be brave without faith\nHow could you, love?\n\nI’m begging you, take me wherever you have gone\nCome back and save me, don’t want to be alone\nNothing left, I just have one last breath\n\nI’m begging you, take me out of this fiery hell\nCome back and save me, what happened wasn’t fair\nNothing left, all that I have is one last breath\nOnly one last breath\n\nJust pain, fake love, a drunken lie\nI struggle to survive, I’m still alive\nI’m fighting tears and fears apart\nBut still it’s stuck inside my heart…\n\nI’m begging you, take me out of this fiery hell\nCome back and save me, what happened wasn’t fair\nNothing left, all that I have is one last breath\nOnly one last breath\n\nI’m begging you, take me wherever you have gone\nI’m begging you, take me, don’t wanna be alone\nAll that I have is one last breath\nOne last breath",https://youtube.com/watch?v=qD6epZ-YWSc,,2015-gr,0.00991379310344828,0.011284046692607,0.0103448275862069,3473696,20150519,20348,3300,Maria Elena Kyriakou - One Last Breath (Greece) - LIVE at Eurovision 2015: Semi-Final 1,0.00447974534785577,44,160,120.25,160.5,157,42.5,27,"Fixed, Wrong Version"
2018,lt,Lithuania,Ieva Zasimauskaitė,When We're Old,12,1,4,6,12,181,9,119,91,90,62,57,Vytautas Bikus,,"I know I'll never forget that day when first time we met\nWe've come a long way since then and I would do It all again\nFrom your very first smile I knew that I'd walk a mile\nSee it's for real when you know you never want to let go\n\nThese are the reasons I want you to know (oh oh oh)\nYou make this place feel like home\nThese are the reasons I can't let you go (oh oh oh)\nLet's sing this song that we wrote\nWhen we're old (oh oh oh)\nWhen we're old (oh oh oh)\n\nNo matter what comes our way I feel like you're here to stay\nYou were there right from the start and let me inside your heart\nAfter all this time, I hate the sound of goodbye\nAnd if you leave I would…\n\nThese are the reasons I want you to know (oh oh oh)\nYou make this place feel like home\nThese are the reasons I can't let you go (oh oh oh)\nLet's sing this song that we wrote\nWhen we're old (oh oh oh)\nWhen we're old (oh oh oh)\n\nRight from our very first kiss I knew it'll end up like this\nI'm not afraid to grow old if I have your hand to hold",https://youtube.com/watch?v=pPDFhfU25go,,2018-lt,0.0362870890136327,0.0360866078588613,0.0364875701684042,890056,20180512,15674,1200,Ieva Zasimauskaitė - When We’re Old - Lithuania - LIVE - Grand Final - Eurovision 2018,0.000494905634325684,253,79,103.416666666667,89.5,75,38.5,35,"Fixed, wrong version"
2012,ge,Georgia,Anri Jokhadze,I'm A Joker,32,2,,12,,,14,36,,,,,Rusudan Chkhaidze,Bibi Kvachadze,"Molodini dasruldeba\nKoveli dghe ushenod martoobistvis\nMenaneba, sheni khma menatreba\nSatqmeli yoveltvis mainc rcheba\n\nDo, do, do what you wanna\nDo, do, do what you wanna\nDo, do, do what you wanna\nDo, do, do what you wanna\n\nI'm a joker, I'm a rocker\nHold me baby, love me baby, forever, ever, ever\nI'm a shocker (you are), I'm a poker (oh yeah)\nGot no fear, got no tear baby\nNever and never\n\nI'm a talker and straight-walker\nI'm a broker, evil-blocker\nGot no fear, got no tear, baby\nNever and never\n\nI'm a slaker, trouble-breaker\nFortune-maker, care-taker\nI'm just a womanizer\nLet me be your supervisor\n\nI'm a joker, I'm a rocker\nI'm a shocker, I'm a poker\nGot no fear, got no tear, baby\nNever, never, never, never, never\n\nI'm a talker and straight-walker\nI'm a broker, evil-blocker\nGot no fear, got no tear, baby\nNever, never, baby\n\nDon't let me go\nOr my dreams could tumble down, baby\nNever, never, baby\n\nNo, no hesitation!\nNo, no fluctuation!\n\nShake your body up, and do the dance, honey\nShake your body up, ain't got no funny\nI wanna fly, ooh...\n\nOh... baby\n\nI'm a joker, I'm a rocker\nI'm a shocker, I'm a poker\nHold me baby, love me baby, never and never\nDon't let me go or my dreams could tumble down baby\nNever and never\n\nForever and ever",https://youtube.com/watch?v=xfpKnMBjdrU,,2012-ge,0,0,0,325992,20120524,1784,728,Anri Jokhadze - I'm A Joker - Live - 2012 Eurovision Song Contest Semi Final 2,0.000420405569583002,224,244.5,209.083333333333,245.5,244.5,50.5,0,"Unreliable, No Longer on Spotify"
2024,am,Armenia,Ladaniva,Jako,8,,19,,8,183,,,82,101,,,Audrey Leclercq;Jaklin Baghdasaryan;Louis Thomas,Jaklin Baghdasaryan;Louis Thomas,"Jako\n\nLa la la…\n\nIndz asum yen. «Jako՛, k'ez khelok' pahi՛\nShat mi՛ khosa\nShat sus el mi՛ nsti\nHagi՛, bats'i՛, p'aki՛\nAghjka pes k'ez pahi՛»\nYes aghjik yem azat\nYes kparem, du el nayi՛\n\nLa la la…\n\nAri՛, ari՛, ari՛ du indz miats'i՛\nMek a, mek a, mek a, ov inch' kasi\nEli, eli, eli zhamin ch'enk' nayi\nHeli՛, heli՛, heli՛ boyid matagh\nVe՛r katѕ', pari՛\n\nLa la lа…",https://youtube.com/watch?v=hAYXDoZzAyE,,2024-am,0.0420689655172414,0.0470643056849953,0.0372050816696915,2049687,20240511,44399,3400,LADANIVA - Jako (LIVE) | Armenia 🇦🇲 | Grand Final | Eurovision 2024,0.0011397054173042,152,66,72.8333333333333,66,72,9,73,Accurate
2009,de,Germany,Alex Swings Oscar Sings!,Miss Kiss Kiss Bang,20,,17,,20,35,,,18,73,,,Alex Christensen,,"Hey Miss Kiss, let us dance\n\nMrs Kiss Kiss Bang, she's not a fool\nExtraordinary and oh so cool\nWhen I feel the touch of her sweet lips\nI know this is a devil's kiss\n\nShe sets my soul on fire with no return\nOoh baby, just burn, burn, burn\nAnd I think we're like Mr and Mrs Right\nSo I'll give you my heart tonight\n\nMiss Kiss Kiss Bang, come let us sing\nMiss Kiss Kiss Bang, now let us swing\nShake your sweet, sweet, sweet little thing\nMrs Kiss Kiss Bang, come let us swing\n\nWhen I look into her eyes the flames grow higher\nI know this is a kiss of fire\nImagination feeds my hungry heart\nGimme your love before we part\n\nAnd I'm on the way of no return\nOoh baby, just burn, burn, burn\nAnd I think we're like Mr and Mrs Right\nSo I'll give you my heart tonight\n\nMiss Kiss Kiss Bang, come let us sing\nMiss Kiss Kiss Bang, now let us swing\nShake your sweet, sweet, sweet little thing\nMrs Kiss, come on and let us sing\n\nDo the hee dee hi ho (Sing hee dee hi ho)\nDo the hee dee hi hey (Sing hee dee hi hey)\nDo the dip dip diddee (Sing dip dip diddee)\nDo the skiddly skiddly bo (Sing skiddly skiddly bo)\n\nNow do the gucci bang bang (Sing gucci bang bang)\nDo the skiddly buffely boodely bump (Sing skiddly buffely boodely bump)\nDo the oh... (Sing oh...)\nMrs Kiss, you are my everything tonight\n\nNow shake your sweet, sweet sexy thing\n\nMiss Kiss Kiss Bang, come and let us sing\n(Miss Kiss Kiss Bang, Miss Kiss Kiss Bang)\nMiss Kiss Kiss Bang, now let us swing\n(Miss Kiss Kiss Bang, Miss Kiss Kiss Bang)\n\nYou are my queen and I'm your king\n(Miss Kiss Kiss Bang, Miss Kiss Kiss Bang)\nShake your sweet, sweet thing\nDo the ring-a-bing bing\nMrs Kiss, come on and let us sing\n\nDo the hee dee hi ho (Sing hee dee hi ho)\nDo the hee dee hi hey (Sing hee dee hi hey)\nMrs Kiss Kiss Bang\nCome let us swing\n\nMiss Kiss",https://youtube.com/watch?v=veeOUiB6ojk,,2009-de,0.014367816091954,0.0310110450297366,0.00714285714285714,776602,20160818,7121,512,Alex Swings Oscar Sings! - Miss Kiss Kiss Bang (Germany) Live 2009 Eurovision Song Contest,0.00100152091508165,154,149,121.916666666667,97,170.5,42.5,27,"Fixed, Missing"
2006,si,Slovenia,Anej Dean,Mr. Nobody,30,0,,3,,,16,49,,,,,Matjaž Vlašič,Urša Vlašič,"You, you came to me one night\nJust like a ray of light\nI thought we'd be forever\n\nNow it's so clear to me\nI'm part of history\nYou're leaving me in sorrow\n\nSo deeply, so badly, you're hurting me\n\nTell me, who's that lucky hero\nSleeping tightly on your pillow?\nAh... tell me, will it be forever?\n'Cause when you look at me\nI'm Mister Nobody\nIt's just a game you play\nCan't let you walk away\n\nLike a stranger passing by\nWith no more tears to dry\nYou're leaving me in sorrow\n\nSo deeply, so badly, you're hurting me\n\nTell me, who's that lucky hero\nSleeping tightly on your pillow?\nAh... tell me, will it be forever?\n'Cause when you look at me\nI'm Mister Nobody\nIt's just a game you play\nCan't let you walk away\n\nTell me, who's that lucky hero\nSleeping tightly on your pillow?\nAh... tell me, will it be forever?\n'Cause when you look at me\nI'm Mister Nobody\nIt's just a game you play\nCan't let you walk away",https://youtube.com/watch?v=6AfU39gHNg4,,2006-si,0,0,0,117823,20130417,786,122,Anzej Dean - Mr. Nobody (Slovenia) 2006 Semi-Final,0.000338321171285968,120,159.5,131.333333333333,,,30,18,"Fixed, Wrong Version"
2017,dk,Denmark,Anja,Where I Am,20,2,10,8,20,77,10,101,8,69,5,96,Angel Tupai;Anja Nissen;Michael D'Arcy,,"(Laying down my armour)\n(Laying down my gun)\n\nYou're lost in my game \nBut your love is repeating \nAlways around, you're never holding me down \nI know who you are \nTrue colours are showing \nThough my heart's bare \nAlways show you care\n\nPutting up my walls so that I last better \nDon't know why I do it because we're together \nAlways holding back from you its on my mind \nTonight I'm gonna try for you real harder \nShow you all the love I've held inside \nShow you all the love I've held inside \nLets do it right \n\nTonight I'm gonna show you \nShow you what you've done \nI'm laying down my armour \nLaying down my gun \nTonight I'm gonna hold you \nCloser than before \nSo you know where I am \nSo you know where I am \n\nI've known its not right \nJust couldn't reveal it \nAlways closing up tight \nAnd never releasing \nAfraid and I fear to love \nBut you never let me go \nI've held it in my heart \nBut now I'm letting you know\n\nTonight I'm gonna show you \nShow you what you've done \nI'm laying down my armour \nLaying down my gun \nTonight I'm gonna hold you \nCloser than before \nSo you know where I am \nSo you know where I am\n\nPutting up my walls so that I last better \nI Don't know why I do it because where together \nTonight I'm gonna try for you real harder \nShow you all the love I've held inside \nShow you all the love I've held inside \nLets do it right \n\nTonight I'm gonna show you \nShow you what you've done \nI'm laying down my armour \nLaying down my gun \nTonight I'm gonna hold you \nCloser than before \nSo you know where I am \nSo you know where I am\nSo you know where I am\nSo you know where I am\nSo you know where I am\nSo you know where I am",https://youtube.com/watch?v=vUbGnq8maS0,,2017-dk,0.0158045977011494,0.0283251231527094,0.00328407224958949,914597,20170513,9685,806,Anja - Where I Am (Denmark) LIVE at the Grand Final of the 2017 Eurovision Song Contest,0.000508551381528092,249,155,143.166666666667,103.5,181.5,40,34,"Fixed, Wrong Version"
2010,hr,Croatia,Feminnem,Lako Je Sve,33,2,,15,,,13,33,,,,,Branimir Mihaljević,Neda Parmać;Pamela Ramljak,"Lako, lako je sve, uvijek kad imam te\nVjeruj bilo gdje sam znam da tvoja jesam\nTo ti kaže sjaj u mojim očima\n\nLako, lako je sve, jer ti ne ostavljaš me\nKad ti se ne smiješim, znam da tada griješim\nJa sam samo žena što se prepušta\n\nZadnjim snagama sad stojim tu pred tobom\nDušu razdiru mi bure nemira\nTeže mi je riješit ovu bol sa sobom\nJer ti si prevaren a mene ubija\n\nLako, lako je sve, jer ti najbolje poznaješ me\nDok pred tobom stojim, vidis da se bojim\nJer na licu mome piše izdaja\n\nDok pred tobom stojim, vidiš da se bojim\nMolim te oprosti, ja te volim, stvarno volim\nJa bez tebe ne znam to više nisam ja\nTo više nisam ja\n\nVjeruj bilo gdje sam znam da tvoja jesam\nTo ti kaže sjaj u mojim očima\nLako, lako je sve",https://youtube.com/watch?v=x2M9zNayOF0,,2010-hr,0,0,0,75368,20100531,369,49,HD HDTV CROATIA ESC Eurovision Song Contest 2nd semifinal - Feminnem - Lako Je Sve,9.71960261857092E-05,280,244.5,217.833333333333,245.5,244.5,47,19,"Fixed, Wrong Version"
2015,mt,Malta,Amber,Warrior,29,2,,5,,,11,43,,,,,Elton Zarb,Matt Mercieca,"We suffer silently,\nalways fighting to break free.\n\nWe were living in a shadow.\nWe were too scared to let go.\nWouldn’t accept defeat.\n\nWhen by losing we were winning.\nWe have to be courageous\nto be able to get through this.\nAnd then it hits.\n\nBreak through the silence\nThe noise is louder than its ever been\nCreate something timeless\nNever look back\nThe past is the past\nI had no choice but to become a\nWarrior\nI had to conquer\nI did not break, I left my faith in hope\n\nWe are not the enemy,\nWe’re just tired of suffering.\n\nWe broke through the shadows\nWe finally let go\nit was not defeat\nit was us truly winning\nWe were courageous\nand we got through this.\nAnd then it hits.\n\nBreak through the silence\nThe noise is louder than its ever been\nCreate something timeless\nNever look back\nThe past is the past\nI had no choice but to become a\nWarrior\nI had to conquer\nI did not break, I left my faith in hope\n\nI’m a warrior, I will conquer\nI’m a warrior, I will conquer\nI’m a warrior!",https://youtube.com/watch?v=SaJxu3vorLc,,2015-mt,0,0,0,749537,20150521,5827,1200,Amber - Warrior (Malta) - LIVE at Eurovision 2015: Semi-Final 2,0.000966617369164074,158,244.5,197.083333333333,245.5,244.5,44.5,23,"Fixed, Wrong Version"
2010,az,Azerbaijan,Safura,Drip Drop,5,2,1,7,5,145,2,113,161,116,,,Anders Bagge;Stefan Örn,Sandra Bjurman,"You are my man, you are my half\nTell me what's happening\nI know something's wrong\nI can tell when you lie\nI can tell you've stopped trying\n\nAnd these last three weeks passed and we barely talked\nI think I know and it's breaking my heart\nAm I in or am I out?\n\nCan I love you forever through this?\nCan I trust in you forever through this?\nI don't know how to stop, how to stop\n\nThese teardro-o-ops\nThat drip drop, drip drop\nDrip drop, drip drop\nWhoah... whoah...\n\nThese teardro-o-ops\nThat drip drop, drip drop\nDrip drop, drip drop\nWhoah... whoah...\n\nTell me where have you been? Why are you late?\nYou smell like lipstick again\nCome on, answer my question\nSay something\nWhy are you acting out?\n\nOh, say it's in my head\n\nCan I love you forever through this?\nCan I trust in you forever through this?\nI don't know how to stop, how to stop\n\nThese teardro-o-ops\nThat drip drop, drip drop\nDrip drop, drip drop\nWhoah... whoah...\n\nI don't wanna cry\nI don't wanna hear your name\nIf this is where it ends\nI don't wanna run\nRun away from myself\nAnd be lost again...\n\n(Can I love you forever through this?)\nOh no no no... oh no no no...\nCan I trust in you forever through this?\n\nI don't know (These teardro-o-ops)\nI don't know (That drip drop, drip drop)\nI don't know (Drip drop, drip drop)\nWhoah... whoah...",https://youtube.com/watch?v=7zWO-V0dmHg,,2010-az,0.0641025641025641,0.0512820512820513,0.0708938793483047,4558441,20100710,21819,2900,"""Azerbaijan"" Eurovision Song Contest 2010",0.00587865341792287,32,27,32.5833333333333,42.5,24,30.5,33,Accurate
2022,gr,Greece,Amanda Georgiadi Tenfjord,Die Together,8,1,17,15,8,215,3,211,57,158,60,151,Amanda Georgiadis Tenfjord;Bjørn Helge Gammelsæter,,"Die Together\n\nI'm in your back seat\nYou are driving me crazy\nYou're in fully control\nIt's like you always know so\nAre you having a good time?\nDoesn't seem like you're all fine\nWe don't laugh anymore\nAnd when we cry we do it on our own\n\nIt's been a lovely year for us\nYeah, that's what they say\nIt's been a hell of a year\nAnd we've been living in fear\nClose to giving up\n\nBut if we die together now\nWe will always have each other\nI won't lose you for another\nAnd if we die together now\nI will hold you till forever\nIf we die together, die together now\n\nI love you, say that you love me too\nThat's the only way we can get out of this hell we made\n\nIt's been a lovely year for us\nYeah that's what they say\nIt's been a hell of a year\nAnd we've been living in fear\nClose to giving up\n\nBut if we die together now\nWe will always have each other\nI won't lose you for another\nAnd if we die together now\nI will hold you till forever\nIf we die together, die together\n\nTake my heart and rip it out\nBring it to the other side\nTake my heart and rip it out\nBring it to the other side\n\nTake my heart and rip it out\nBring it to the other side\nTake my heart and rip it out\nOh, take my heart and rip it out\n\n'Cause if we die together now\nWe will always have each other\nI won't loѕe you for аnother\nAnd if we die together\nI will hold you till forever\nIf we die together, die together now",https://youtube.com/watch?v=BWeT0nJpB3Y,,2022-gr,0.0463362068965517,0.0681034482758621,0.0245689655172414,1638212,20220514,26592,1900,Amanda Georgiadi Tenfjord - Die Together - LIVE - Greece 🇬🇷 - Grand Final - Eurovision 2022,0.000910909368646407,180,62,79.5833333333333,35.5,97,32.5,47,Accurate
2007,fr,France,Les Fatals Picards,L'amour à La Française,22,,13,,22,19,,,,,,,Ivan Callot;Jean-Marc Sauvagnargues;Laurent Honel;Paul Léger;Yves Giraud,,"I remember jolie demoiselle\nThe last summer, nous, la tour Eiffel\nI remember comme tu étais belle\nSo beautiful with your sac Chanel\n\nSur le pont de la Seine\nLet's do it again, again, again, again\nYou gave me a rendez-vous\nWhat is it, what is it?\n\nJe le cherche à toi dans les rues\nJe ne suis pas venir car tu ne l'es plus\nJe le regarde partout, where are you?\nMy heart is bleeding, oh, I miss you\n\nL'amour à la française\nLet's do it again, again, again, again\nYou gave me a rendez-vous\n\nEt je cours, je cours, je cours\nI've lost l'amour, l'amour, l'amour\nJe suis perdu, here without you\nAnd I'm crazy, seul à Paris\nJe tu le manques, sans toi I can't\nEt sous la pluie, I feel sorry\nChamps-Élysées, alone la nuit\nLe Moulin Rouge, I feel guilty\n\nEt le soleil est plus brûlant que les oiseaux\nEt dans le ciel, I miss you so\nA souvenir, a rendez-vous\nDes fleurs, des fleurs, des fleurs for you\nJe tu le manques, sans toi I can't\nEt sous la pluie, I feel sorry\nJe suis perdu, here without you\nAnd I'm crazy, seul à Paris\n\nI remember jolie demoiselle\nThe last summer, comme tu étais belle\nI remember nous, la Tour Eiffel\nSo beautiful with your sac Chanel\n\nL'amour à la française\nC'est que je t'aime, je t'aime, je t'aime, je t'aime\nI give you a rendez-vous\n\nEt je cours, je cours, je cours\nI've lost l'amour, l'amour, l'amour\nJe suis perdu, here without you\nAnd I'm crazy, seul à Paris\nJe tu le manques, sans toi I can't\nEt sous la pluie, I feel sorry\nChamps-Élysées, alone la nuit\nLe Moulin Rouge, I feel guilty\n\nEt le soleil est plus brûlant que les oiseaux\nEt dans le ciel, I miss you so\nA souvenir, a rendez-vous\nDes fleurs, des fleurs, des fleurs for you\nJe tu le manques, sans toi I can't\nEt sous la pluie, I feel sorry\nJe suis perdu, here without...",https://youtube.com/watch?v=xjo3PIABpVQ,,2007-fr,0.00779967159277504,0,0,500692,20160919,4244,421,Les Fatals Picards - L'amour à La Française (France) Live 2007 Eurovision Song Contest,0.00143770489542376,52,105.5,81.5,,,15,38,Accurate
2013,no,Norway,Margaret Berger,I Feed You My Love,4,2,24,13,4,191,3,120,191,191,,,Karin Park;Niklas Olovson;Robin Lynch,,"A cocoon in a silent tree\nThrough the dark night you listen to me\nWhen I whisper broken words in your ear\n\nAnd you push, you push me hard to the surface\nI'm blinded at heart, but you wake me\nYou wake me up from the snow where I was born\n\nNow I can see\nThe whole world is mine\nI can touch and feel\nI feed you my love\n\nYou put a knife against my back\nAnd you dare me to face the attack\nYou say for cowards, there's no reward\nFeel the heat\n\nOh... take my hand, I trust your word\nBring the fire, I don't care if it hurts\nI have the future on my tongue\nGive me a kiss\n\nNow I can see\nThe whole world is mine\nI can touch and feel\nSo I feed you my love\n\nYou put a knife against my back\nAnd you dare me to face the attack\nYou say for cowards, there's no reward\nI have the future on my tongue\n\nNow I can see, whoh...\nThe whole world is mine\nI can touch and feel, mmh yeah...\nSo I feed you my love\nFeed you my love\nSo I feed you my love",https://youtube.com/watch?v=gjm-kCOMaPY,,2013-no,0.0364712621729998,0.0364712621729998,0.0364712621729998,5581583,20130313,33130,6800,Margaret Berger - I Feed You My Love (Norway) 2013 Eurovision Song Contest,0.00719811707124654,25.5,76.5,62.8333333333333,79.5,77.5,37.5,30,Accurate
